

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Sep 27 12:13:28 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.41
  2990  009F  1303               	bcf	3,6	;RP1=0, select bank0
  2991  00A0  0854               	movf	set_time@key,w
  2992  00A1  0744               	addwf	?___wmul,w
  2993  00A2  00B6               	movwf	_sec
  2994  00A3  3000               	movlw	0
  2995  00A4  1803               	skipnc
  2996  00A5  3001               	movlw	1
  2997  00A6  0745               	addwf	?___wmul+1,w
  2998  00A7  00B7               	movwf	_sec+1
  2999                           
  3000                           ;main.c: 240: blink_pos = 0;
  3001  00A8  01AA               	clrf	set_time@blink_pos
  3002  00A9  01AB               	clrf	set_time@blink_pos+1
  3003                           
  3004                           ;main.c: 241: }
  3005  00AA  28E2               	goto	l2740
  3006  00AB                     l2732:	
  3007                           
  3008                           ;main.c: 242: else if(key_count > 2 && key_count < 5)
  3009  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  3010  00AC  1303               	bcf	3,6	;RP1=0, select bank0
  3011  00AD  0829               	movf	set_time@key_count+1,w
  3012  00AE  3A80               	xorlw	128
  3013  00AF  00FF               	movwf	127
  3014  00B0  3080               	movlw	128
  3015  00B1  027F               	subwf	127,w
  3016  00B2  1D03               	skipz
  3017  00B3  28B6               	goto	u2625
  3018  00B4  3003               	movlw	3
  3019  00B5  0228               	subwf	set_time@key_count,w
  3020  00B6                     u2625:	
  3021  00B6  1C03               	skipc
  3022  00B7  28E2               	goto	l2740
  3023  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  3024  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  3025  00BA  0829               	movf	set_time@key_count+1,w
  3026  00BB  3A80               	xorlw	128
  3027  00BC  00FF               	movwf	127
  3028  00BD  3080               	movlw	128
  3029  00BE  027F               	subwf	127,w
  3030  00BF  1D03               	skipz
  3031  00C0  28C3               	goto	u2635
  3032  00C1  3005               	movlw	5
  3033  00C2  0228               	subwf	set_time@key_count,w
  3034  00C3                     u2635:	
  3035  00C3  1803               	skipnc
  3036  00C4  28E2               	goto	l2740
  3037                           
  3038                           ;main.c: 243: {
  3039                           ;main.c: 244: min = min *10 + key;
  3040  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  3041  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  3042  00C7  0839               	movf	_min+1,w
  3043  00C8  00C5               	movwf	___wmul@multiplier+1
  3044  00C9  0838               	movf	_min,w
  3045  00CA  00C4               	movwf	___wmul@multiplier
  3046  00CB  300A               	movlw	10
  3047  00CC  00C6               	movwf	___wmul@multiplicand
  3048  00CD  3000               	movlw	0
  3049  00CE  00C7               	movwf	___wmul@multiplicand+1
  3050  00CF  120A  158A  24B3  120A  118A  	fcall	___wmul
  3051  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  3052  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  3053  00D6  0854               	movf	set_time@key,w
  3054  00D7  0744               	addwf	?___wmul,w
  3055  00D8  00B8               	movwf	_min
  3056  00D9  3000               	movlw	0
  3057  00DA  1803               	skipnc
  3058  00DB  3001               	movlw	1
  3059  00DC  0745               	addwf	?___wmul+1,w
  3060  00DD  00B9               	movwf	_min+1
  3061                           
  3062                           ;main.c: 245: blink_pos = 1;
  3063  00DE  3001               	movlw	1
  3064  00DF  00AA               	movwf	set_time@blink_pos
  3065  00E0  3000               	movlw	0
  3066  00E1  00AB               	movwf	set_time@blink_pos+1
  3067  00E2                     l2740:	
  3068                           
  3069                           ;main.c: 246: }
  3070                           ;main.c: 247: if(key_count < 2) {
  3071  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  3072  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  3073  00E4  0829               	movf	set_time@key_count+1,w
  3074  00E5  3A80               	xorlw	128
  3075  00E6  00FF               	movwf	127
  3076  00E7  3080               	movlw	128
  3077  00E8  027F               	subwf	127,w
  3078  00E9  1D03               	skipz
  3079  00EA  28ED               	goto	u2645
  3080  00EB  3002               	movlw	2
  3081  00EC  0228               	subwf	set_time@key_count,w
  3082  00ED                     u2645:	
  3083  00ED  1803               	skipnc
  3084  00EE  28F4               	goto	l2744
  3085                           
  3086                           ;main.c: 248: blink_pos = 0;
  3087  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  3088  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  3089  00F1  01AA               	clrf	set_time@blink_pos
  3090  00F2  01AB               	clrf	set_time@blink_pos+1
  3091                           
  3092                           ;main.c: 249: }
  3093  00F3  295F               	goto	l2774
  3094  00F4                     l2744:	
  3095                           
  3096                           ;main.c: 250: else if(key_count >= 2 && key_count < 5) {
  3097  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  3098  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  3099  00F6  0829               	movf	set_time@key_count+1,w
  3100  00F7  3A80               	xorlw	128
  3101  00F8  00FF               	movwf	127
  3102  00F9  3080               	movlw	128
  3103  00FA  027F               	subwf	127,w
  3104  00FB  1D03               	skipz
  3105  00FC  28FF               	goto	u2655
  3106  00FD  3002               	movlw	2
  3107  00FE  0228               	subwf	set_time@key_count,w
  3108  00FF                     u2655:	
  3109  00FF  1C03               	skipc
  3110  0100  295F               	goto	l2774
  3111  0101  1283               	bcf	3,5	;RP0=0, select bank0
  3112  0102  1303               	bcf	3,6	;RP1=0, select bank0
  3113  0103  0829               	movf	set_time@key_count+1,w
  3114  0104  3A80               	xorlw	128
  3115  0105  00FF               	movwf	127
  3116  0106  3080               	movlw	128
  3117  0107  027F               	subwf	127,w
  3118  0108  1D03               	skipz
  3119  0109  290C               	goto	u2665
  3120  010A  3005               	movlw	5
  3121  010B  0228               	subwf	set_time@key_count,w
  3122  010C                     u2665:	
  3123  010C  1803               	skipnc
  3124  010D  295F               	goto	l2774
  3125                           
  3126                           ;main.c: 251: blink_pos = 1;
  3127  010E  3001               	movlw	1
  3128  010F  1283               	bcf	3,5	;RP0=0, select bank0
  3129  0110  1303               	bcf	3,6	;RP1=0, select bank0
  3130  0111  00AA               	movwf	set_time@blink_pos
  3131  0112  3000               	movlw	0
  3132  0113  00AB               	movwf	set_time@blink_pos+1
  3133                           
  3134                           ;main.c: 252: }
  3135                           ;main.c: 253: }
  3136  0114  295F               	goto	l2774
  3137  0115                     l2750:	
  3138                           
  3139                           ;main.c: 255: else if(key == '*')
  3140  0115  302A               	movlw	42
  3141  0116  0654               	xorwf	set_time@key,w
  3142  0117  1D03               	btfss	3,2
  3143  0118  294E               	goto	l2764
  3144                           
  3145                           ;main.c: 256: {
  3146                           ;main.c: 257: if(key_count <= 2)
  3147  0119  0829               	movf	set_time@key_count+1,w
  3148  011A  3A80               	xorlw	128
  3149  011B  00FF               	movwf	127
  3150  011C  3080               	movlw	128
  3151  011D  027F               	subwf	127,w
  3152  011E  1D03               	skipz
  3153  011F  2922               	goto	u2685
  3154  0120  3003               	movlw	3
  3155  0121  0228               	subwf	set_time@key_count,w
  3156  0122                     u2685:	
  3157  0122  1803               	skipnc
  3158  0123  292B               	goto	l2756
  3159                           
  3160                           ;main.c: 258: {
  3161                           ;main.c: 259: sec = 0;
  3162  0124  1283               	bcf	3,5	;RP0=0, select bank0
  3163  0125  1303               	bcf	3,6	;RP1=0, select bank0
  3164  0126  01B6               	clrf	_sec
  3165  0127  01B7               	clrf	_sec+1
  3166                           
  3167                           ;main.c: 260: key_count = 0;
  3168  0128  01A8               	clrf	set_time@key_count
  3169  0129  01A9               	clrf	set_time@key_count+1
  3170                           
  3171                           ;main.c: 261: }
  3172  012A  295F               	goto	l2774
  3173  012B                     l2756:	
  3174                           
  3175                           ;main.c: 262: else if(key_count > 2 && key_count < 5)
  3176  012B  1283               	bcf	3,5	;RP0=0, select bank0
  3177  012C  1303               	bcf	3,6	;RP1=0, select bank0
  3178  012D  0829               	movf	set_time@key_count+1,w
  3179  012E  3A80               	xorlw	128
  3180  012F  00FF               	movwf	127
  3181  0130  3080               	movlw	128
  3182  0131  027F               	subwf	127,w
  3183  0132  1D03               	skipz
  3184  0133  2936               	goto	u2695
  3185  0134  3003               	movlw	3
  3186  0135  0228               	subwf	set_time@key_count,w
  3187  0136                     u2695:	
  3188  0136  1C03               	skipc
  3189  0137  295F               	goto	l2774
  3190  0138  1283               	bcf	3,5	;RP0=0, select bank0
  3191  0139  1303               	bcf	3,6	;RP1=0, select bank0
  3192  013A  0829               	movf	set_time@key_count+1,w
  3193  013B  3A80               	xorlw	128
  3194  013C  00FF               	movwf	127
  3195  013D  3080               	movlw	128
  3196  013E  027F               	subwf	127,w
  3197  013F  1D03               	skipz
  3198  0140  2943               	goto	u2705
  3199  0141  3005               	movlw	5
  3200  0142  0228               	subwf	set_time@key_count,w
  3201  0143                     u2705:	
  3202  0143  1803               	skipnc
  3203  0144  295F               	goto	l2774
  3204                           
  3205                           ;main.c: 263: {
  3206                           ;main.c: 264: min = 0;
  3207  0145  1283               	bcf	3,5	;RP0=0, select bank0
  3208  0146  1303               	bcf	3,6	;RP1=0, select bank0
  3209  0147  01B8               	clrf	_min
  3210  0148  01B9               	clrf	_min+1
  3211                           
  3212                           ;main.c: 265: key_count = 2;
  3213  0149  3002               	movlw	2
  3214  014A  00A8               	movwf	set_time@key_count
  3215  014B  3000               	movlw	0
  3216  014C  00A9               	movwf	set_time@key_count+1
  3217                           
  3218                           ;main.c: 266: }
  3219                           ;main.c: 267: }
  3220  014D  295F               	goto	l2774
  3221  014E                     l2764:	
  3222                           
  3223                           ;main.c: 268: else if(key == '#')
  3224  014E  3023               	movlw	35
  3225  014F  0654               	xorwf	set_time@key,w
  3226  0150  1D03               	btfss	3,2
  3227  0151  295F               	goto	l2774
  3228                           
  3229                           ;main.c: 269: {
  3230                           ;main.c: 270: clear_dis();
  3231  0152  120A  158A  243B  120A  118A  	fcall	_clear_dis
  3232                           
  3233                           ;main.c: 271: TMR2ON = 1;
  3234  0157  1283               	bcf	3,5	;RP0=0, select bank0
  3235  0158  1303               	bcf	3,6	;RP1=0, select bank0
  3236  0159  1512               	bsf	18,2	;volatile
  3237                           
  3238                           ;main.c: 272: RC2 = 1;
  3239  015A  1507               	bsf	7,2	;volatile
  3240                           
  3241                           ;main.c: 273: operation_mode = 0x06;
  3242  015B  3006               	movlw	6
  3243  015C  00BC               	movwf	_operation_mode
  3244  015D  3000               	movlw	0
  3245  015E  00BD               	movwf	_operation_mode+1
  3246  015F                     l2774:	
  3247                           
  3248                           ;main.c: 274: }
  3249                           ;main.c: 277: sec_arr[0] = sec / 10 + '0';
  3250  015F  300A               	movlw	10
  3251  0160  1283               	bcf	3,5	;RP0=0, select bank0
  3252  0161  1303               	bcf	3,6	;RP1=0, select bank0
  3253  0162  00C4               	movwf	___awdiv@divisor
  3254  0163  3000               	movlw	0
  3255  0164  00C5               	movwf	___awdiv@divisor+1
  3256  0165  0837               	movf	_sec+1,w
  3257  0166  00C7               	movwf	___awdiv@dividend+1
  3258  0167  0836               	movf	_sec,w
  3259  0168  00C6               	movwf	___awdiv@dividend
  3260  0169  120A  158A  261C  120A  118A  	fcall	___awdiv
  3261  016E  1283               	bcf	3,5	;RP0=0, select bank0
  3262  016F  1303               	bcf	3,6	;RP1=0, select bank0
  3263  0170  0844               	movf	?___awdiv,w
  3264  0171  3E30               	addlw	48
  3265  0172  00D2               	movwf	??_set_time
  3266  0173  0852               	movf	??_set_time,w
  3267  0174  00C1               	movwf	_sec_arr
  3268                           
  3269                           ;main.c: 278: sec_arr[1] = sec % 10 + '0';
  3270  0175  300A               	movlw	10
  3271  0176  00CC               	movwf	___awmod@divisor
  3272  0177  3000               	movlw	0
  3273  0178  00CD               	movwf	___awmod@divisor+1
  3274  0179  0837               	movf	_sec+1,w
  3275  017A  00CF               	movwf	___awmod@dividend+1
  3276  017B  0836               	movf	_sec,w
  3277  017C  00CE               	movwf	___awmod@dividend
  3278  017D  120A  158A  257F  120A  118A  	fcall	___awmod
  3279  0182  1283               	bcf	3,5	;RP0=0, select bank0
  3280  0183  1303               	bcf	3,6	;RP1=0, select bank0
  3281  0184  084C               	movf	?___awmod,w
  3282  0185  3E30               	addlw	48
  3283  0186  00D2               	movwf	??_set_time
  3284  0187  0852               	movf	??_set_time,w
  3285  0188  00C2               	movwf	_sec_arr+1
  3286                           
  3287                           ;main.c: 279: sec_arr[2] = '\0';
  3288  0189  01C3               	clrf	_sec_arr+2
  3289                           
  3290                           ;main.c: 281: min_arr[0] = min / 10 + '0';
  3291  018A  300A               	movlw	10
  3292  018B  00C4               	movwf	___awdiv@divisor
  3293  018C  3000               	movlw	0
  3294  018D  00C5               	movwf	___awdiv@divisor+1
  3295  018E  0839               	movf	_min+1,w
  3296  018F  00C7               	movwf	___awdiv@dividend+1
  3297  0190  0838               	movf	_min,w
  3298  0191  00C6               	movwf	___awdiv@dividend
  3299  0192  120A  158A  261C  120A  118A  	fcall	___awdiv
  3300  0197  1283               	bcf	3,5	;RP0=0, select bank0
  3301  0198  1303               	bcf	3,6	;RP1=0, select bank0
  3302  0199  0844               	movf	?___awdiv,w
  3303  019A  3E30               	addlw	48
  3304  019B  00D2               	movwf	??_set_time
  3305  019C  0852               	movf	??_set_time,w
  3306  019D  00BE               	movwf	_min_arr
  3307                           
  3308                           ;main.c: 282: min_arr[1] = min % 10 + '0';
  3309  019E  300A               	movlw	10
  3310  019F  00CC               	movwf	___awmod@divisor
  3311  01A0  3000               	movlw	0
  3312  01A1  00CD               	movwf	___awmod@divisor+1
  3313  01A2  0839               	movf	_min+1,w
  3314  01A3  00CF               	movwf	___awmod@dividend+1
  3315  01A4  0838               	movf	_min,w
  3316  01A5  00CE               	movwf	___awmod@dividend
  3317  01A6  120A  158A  257F  120A  118A  	fcall	___awmod
  3318  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  3319  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  3320  01AD  084C               	movf	?___awmod,w
  3321  01AE  3E30               	addlw	48
  3322  01AF  00D2               	movwf	??_set_time
  3323  01B0  0852               	movf	??_set_time,w
  3324  01B1  00BF               	movwf	_min_arr+1
  3325                           
  3326                           ;main.c: 283: min_arr[2] = '\0';
  3327  01B2  01C0               	clrf	_min_arr+2
  3328                           
  3329                           ;main.c: 287: if(wait++ == 25)
  3330  01B3  3001               	movlw	1
  3331  01B4  07AE               	addwf	set_time@wait,f
  3332  01B5  1803               	skipnc
  3333  01B6  0AAF               	incf	set_time@wait+1,f
  3334  01B7  3000               	movlw	0
  3335  01B8  07AF               	addwf	set_time@wait+1,f
  3336  01B9  301A               	movlw	26
  3337  01BA  062E               	xorwf	set_time@wait,w
  3338  01BB  042F               	iorwf	set_time@wait+1,w
  3339  01BC  1D03               	btfss	3,2
  3340  01BD  29E9               	goto	l2796
  3341                           
  3342                           ;main.c: 288: {
  3343                           ;main.c: 289: wait = 0;
  3344  01BE  01AE               	clrf	set_time@wait
  3345  01BF  01AF               	clrf	set_time@wait+1
  3346                           
  3347                           ;main.c: 290: blink = !blink;
  3348  01C0  082C               	movf	set_time@blink,w
  3349  01C1  042D               	iorwf	set_time@blink+1,w
  3350  01C2  1D03               	btfss	3,2
  3351  01C3  29C6               	goto	u2730
  3352  01C4  3001               	movlw	1
  3353  01C5  29C7               	goto	u2740
  3354  01C6                     u2730:	
  3355  01C6  3000               	movlw	0
  3356  01C7                     u2740:	
  3357  01C7  00D2               	movwf	??_set_time
  3358  01C8  01D3               	clrf	??_set_time+1
  3359  01C9  0852               	movf	??_set_time,w
  3360  01CA  00AC               	movwf	set_time@blink
  3361  01CB  0853               	movf	??_set_time+1,w
  3362  01CC  00AD               	movwf	set_time@blink+1
  3363                           
  3364                           ;main.c: 291: clcd_print(min_arr, (0xC0 + 6));
  3365  01CD  303E               	movlw	(low (_min_arr| 0))& (0+255)
  3366  01CE  00C5               	movwf	clcd_print@str
  3367  01CF  3000               	movlw	0
  3368  01D0  00C6               	movwf	clcd_print@str+1
  3369  01D1  30C6               	movlw	198
  3370  01D2  00D2               	movwf	??_set_time
  3371  01D3  0852               	movf	??_set_time,w
  3372  01D4  00C7               	movwf	clcd_print@addr
  3373  01D5  120A  118A  27CB  120A  118A  	fcall	_clcd_print
  3374                           
  3375                           ;main.c: 292: clcd_print(sec_arr, (0xC0 + 9));
  3376  01DA  3041               	movlw	(low (_sec_arr| 0))& (0+255)
  3377  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  3378  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  3379  01DD  00C5               	movwf	clcd_print@str
  3380  01DE  3000               	movlw	0
  3381  01DF  00C6               	movwf	clcd_print@str+1
  3382  01E0  30C9               	movlw	201
  3383  01E1  00D2               	movwf	??_set_time
  3384  01E2  0852               	movf	??_set_time,w
  3385  01E3  00C7               	movwf	clcd_print@addr
  3386  01E4  120A  118A  27CB  120A  118A  	fcall	_clcd_print
  3387  01E9                     l2796:	
  3388                           
  3389                           ;main.c: 294: }
  3390                           ;main.c: 296: if(blink)
  3391  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  3392  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  3393  01EB  082C               	movf	set_time@blink,w
  3394  01EC  042D               	iorwf	set_time@blink+1,w
  3395  01ED  1903               	btfsc	3,2
  3396  01EE  0008               	return
  3397  01EF  2A0A               	goto	l2806
  3398  01F0                     l2800:	
  3399                           ;main.c: 299: {
  3400                           ;main.c: 300: case 0:
  3401                           
  3402                           ;main.c: 297: {
  3403                           ;main.c: 298: switch(blink_pos)
  3404                           
  3405                           
  3406                           ;main.c: 301: clcd_print("  ", (0xC0 + 9));
  3407  01F0  300E               	movlw	low ((STR_18+14)| (0+32768))
  3408  01F1  00C5               	movwf	clcd_print@str
  3409  01F2  3085               	movlw	high ((STR_18+14)| (0+32768))
  3410  01F3  00C6               	movwf	clcd_print@str+1
  3411  01F4  30C9               	movlw	201
  3412  01F5  00D2               	movwf	??_set_time
  3413  01F6  0852               	movf	??_set_time,w
  3414  01F7  00C7               	movwf	clcd_print@addr
  3415  01F8  120A  118A  27CB   	fcall	_clcd_print
  3416                           
  3417                           ;main.c: 302: break;
  3418  01FB  0008               	return
  3419  01FC                     l2802:	
  3420                           ;main.c: 303: case 1:
  3421                           
  3422                           
  3423                           ;main.c: 304: clcd_print("  ", (0xC0 + 6));
  3424  01FC  300E               	movlw	low ((STR_18+14)| (0+32768))
  3425  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  3426  01FE  1303               	bcf	3,6	;RP1=0, select bank0
  3427  01FF  00C5               	movwf	clcd_print@str
  3428  0200  3085               	movlw	high ((STR_18+14)| (0+32768))
  3429  0201  00C6               	movwf	clcd_print@str+1
  3430  0202  30C6               	movlw	198
  3431  0203  00D2               	movwf	??_set_time
  3432  0204  0852               	movf	??_set_time,w
  3433  0205  00C7               	movwf	clcd_print@addr
  3434  0206  120A  118A  27CB   	fcall	_clcd_print
  3435                           
  3436                           ;main.c: 306: }
  3437                           
  3438                           ;main.c: 305: break;
  3439  0209  0008               	return
  3440  020A                     l2806:	
  3441                           
  3442                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3443                           ; Switch size 1, requested type "space"
  3444                           ; Number of cases is 1, Range of values is 0 to 0
  3445                           ; switch strategies available:
  3446                           ; Name         Instructions Cycles
  3447                           ; simple_byte            4     3 (average)
  3448                           ; direct_byte           11     8 (fixed)
  3449                           ; jumptable            260     6 (fixed)
  3450                           ;	Chosen strategy is simple_byte
  3451  020A  1283               	bcf	3,5	;RP0=0, select bank0
  3452  020B  1303               	bcf	3,6	;RP1=0, select bank0
  3453  020C  082B               	movf	set_time@blink_pos+1,w
  3454  020D  3A00               	xorlw	0	; case 0
  3455  020E  1903               	skipnz
  3456  020F  2A11               	goto	l3170
  3457  0210  2A1A               	goto	l259
  3458  0211                     l3170:	
  3459                           
  3460                           ; Switch size 1, requested type "space"
  3461                           ; Number of cases is 2, Range of values is 0 to 1
  3462                           ; switch strategies available:
  3463                           ; Name         Instructions Cycles
  3464                           ; simple_byte            7     4 (average)
  3465                           ; direct_byte           14     8 (fixed)
  3466                           ; jumptable            260     6 (fixed)
  3467                           ;	Chosen strategy is simple_byte
  3468  0211  082A               	movf	set_time@blink_pos,w
  3469  0212  3A00               	xorlw	0	; case 0
  3470  0213  1903               	skipnz
  3471  0214  29F0               	goto	l2800
  3472  0215  3A01               	xorlw	1	; case 1
  3473  0216  1903               	skipnz
  3474  0217  29FC               	goto	l2802
  3475  0218  2A1A               	goto	l259
  3476  0219  0008               	return
  3477  021A                     l259:	
  3478  021A  0008               	return
  3479  021B                     __end_of_set_time:	
  3480                           
  3481                           	psect	text8
  3482  021B                     __ptext8:	
  3483 ;; *************** function _set_temp *****************
  3484 ;; Defined at:
  3485 ;;		line 380 in file "main.c"
  3486 ;; Parameters:    Size  Location     Type
  3487 ;;  key             1    wreg     unsigned char 
  3488 ;; Auto vars:     Size  Location     Type
  3489 ;;  key             1   19[BANK0 ] unsigned char 
  3490 ;; Return value:  Size  Location     Type
  3491 ;;                  1    wreg      unsigned char 
  3492 ;; Registers used:
  3493 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3494 ;; Tracked objects:
  3495 ;;		On entry : 0/0
  3496 ;;		On exit  : 0/0
  3497 ;;		Unchanged: 0/0
  3498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3499 ;;      Params:         0       0       0       0       0
  3500 ;;      Locals:         0       1       0       0       0
  3501 ;;      Temps:          0       3       0       0       0
  3502 ;;      Totals:         0       4       0       0       0
  3503 ;;Total ram usage:        4 bytes
  3504 ;; Hardware stack levels used:    1
  3505 ;; Hardware stack levels required when called:    3
  3506 ;; This function calls:
  3507 ;;		___awdiv
  3508 ;;		___awmod
  3509 ;;		___wmul
  3510 ;;		_clcd_print
  3511 ;;		_clcd_putch
  3512 ;;		_clear_dis
  3513 ;; This function is called by:
  3514 ;;		_mode_select
  3515 ;; This function uses a non-reentrant model
  3516 ;;
  3517                           
  3518                           
  3519                           ;psect for function _set_temp
  3520  021B                     _set_temp:	
  3521                           
  3522                           ;incstack = 0
  3523                           ; Regs used in _set_temp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3524                           ;set_temp@key stored from wreg
  3525  021B  1283               	bcf	3,5	;RP0=0, select bank0
  3526  021C  1303               	bcf	3,6	;RP1=0, select bank0
  3527  021D  00D7               	movwf	set_temp@key
  3528                           
  3529                           ;main.c: 381: static int wait, blink, key_count, temp;
  3530                           ;main.c: 382: if(reset_flag == 0x14)
  3531  021E  3014               	movlw	20
  3532  021F  063A               	xorwf	_reset_flag,w
  3533  0220  043B               	iorwf	_reset_flag+1,w
  3534  0221  1D03               	btfss	3,2
  3535  0222  2A66               	goto	l2832
  3536                           
  3537                           ;main.c: 383: {
  3538                           ;main.c: 385: key = 0xFF;
  3539  0223  30FF               	movlw	255
  3540  0224  00D4               	movwf	??_set_temp
  3541  0225  0854               	movf	??_set_temp,w
  3542  0226  00D7               	movwf	set_temp@key
  3543                           
  3544                           ;main.c: 386: key_count = 0;
  3545  0227  01A2               	clrf	set_temp@key_count
  3546  0228  01A3               	clrf	set_temp@key_count+1
  3547                           
  3548                           ;main.c: 387: blink = 0;
  3549  0229  01A4               	clrf	set_temp@blink
  3550  022A  01A5               	clrf	set_temp@blink+1
  3551                           
  3552                           ;main.c: 388: temp = 0;
  3553  022B  01A0               	clrf	set_temp@temp
  3554  022C  01A1               	clrf	set_temp@temp+1
  3555                           
  3556                           ;main.c: 389: wait = 0;
  3557  022D  01A6               	clrf	set_temp@wait
  3558  022E  01A7               	clrf	set_temp@wait+1
  3559                           
  3560                           ;main.c: 390: clcd_print("SET TEMP. (  C )", (0x80 + 0));
  3561  022F  3066               	movlw	low (STR_20| (0+32768))
  3562  0230  00C5               	movwf	clcd_print@str
  3563  0231  3085               	movlw	high (STR_20| (0+32768))
  3564  0232  00C6               	movwf	clcd_print@str+1
  3565  0233  3080               	movlw	128
  3566  0234  00D4               	movwf	??_set_temp
  3567  0235  0854               	movf	??_set_temp,w
  3568  0236  00C7               	movwf	clcd_print@addr
  3569  0237  120A  118A  27CB  120A  118A  	fcall	_clcd_print
  3570                           
  3571                           ;main.c: 391: clcd_putch(0xDF, (0x80 + 12));
  3572  023C  308C               	movlw	140
  3573  023D  1283               	bcf	3,5	;RP0=0, select bank0
  3574  023E  1303               	bcf	3,6	;RP1=0, select bank0
  3575  023F  00D4               	movwf	??_set_temp
  3576  0240  0854               	movf	??_set_temp,w
  3577  0241  00D2               	movwf	clcd_putch@addr
  3578  0242  30DF               	movlw	223
  3579  0243  120A  158A  2462  120A  118A  	fcall	_clcd_putch
  3580                           
  3581                           ;main.c: 392: clcd_print("TEMP :  000", (0xC0 + 0));
  3582  0248  30FD               	movlw	low (STR_21| (0+32768))
  3583  0249  1283               	bcf	3,5	;RP0=0, select bank0
  3584  024A  1303               	bcf	3,6	;RP1=0, select bank0
  3585  024B  00C5               	movwf	clcd_print@str
  3586  024C  3085               	movlw	high (STR_21| (0+32768))
  3587  024D  00C6               	movwf	clcd_print@str+1
  3588  024E  30C0               	movlw	192
  3589  024F  00D4               	movwf	??_set_temp
  3590  0250  0854               	movf	??_set_temp,w
  3591  0251  00C7               	movwf	clcd_print@addr
  3592  0252  120A  118A  27CB  120A  118A  	fcall	_clcd_print
  3593                           
  3594                           ;main.c: 393: clcd_print("*:CLEAR  #:ENTER", (0xD0 + 0));
